"Localidade";"Ano";"Frota de Veículos - Total (número)";"Frota de Veículos - Automóvel (número)";"Frota de Veículos - Motocicleta (número)";"Frota de Veículos - Ônibus (número)";"População Estimada - Total (habitantes)"
"Abadia de Goiás";"2024";"7.346";"3.315";"1.703";"38";"21.165"
"Abadiânia";"2024";"7.936";"3.855";"1.483";"51";"17.638"
"Acreúna";"2024";"15.578";"6.342";"2.743";"169";"21.995"
"Adelândia";"2024";"1.516";"685";"355";"8";"2.297"
"Água Fria de Goiás";"2024";"1.450";"694";"270";"29";"4.991"
"Água Limpa";"2024";"1.065";"566";"190";"3";"1.856"
"Águas Lindas de Goiás";"2024";"45.863";"18.500";"8.447";"774";"240.613"
"Alexânia";"2024";"16.210";"8.264";"2.792";"70";"28.009"
"Aloândia";"2024";"1.453";"607";"401";"6";"1.984"
"Alto Horizonte";"2024";"3.618";"1.461";"720";"76";"6.375"
"Alto Paraíso de Goiás";"2024";"3.615";"1.542";"731";"23";"10.936"
"Alvorada do Norte";"2024";"4.996";"2.386";"1.027";"25";"8.597"
"Amaralina";"2024";"987";"360";"315";"16";"3.281"
"Americano do Brasil";"2024";"3.593";"1.498";"947";"34";"5.281"
"Amorinópolis";"2024";"1.906";"750";"551";"11";"2.952"
"Anápolis";"2024";"327.890";"160.817";"63.123";"1.848";"415.847"
"Anhanguera";"2024";"623";"371";"121";"3";"921"
"Anicuns";"2024";"14.794";"6.784";"2.935";"132";"18.443"
"Aparecida de Goiânia";"2024";"379.166";"173.767";"107.779";"837";"550.925"
"Aparecida do Rio Doce";"2024";"1.786";"814";"311";"14";"3.012"
"Aporé";"2024";"2.369";"1.063";"374";"58";"4.452"
"Araçu";"2024";"2.560";"1.222";"608";"12";"3.842"
"Aragarças";"2024";"17.178";"7.193";"4.071";"44";"18.604"
"Aragoiânia";"2024";"6.355";"2.925";"1.701";"19";"12.554"
"Araguapaz";"2024";"4.673";"1.775";"1.255";"23";"7.182"
"Arenópolis";"2024";"1.467";"559";"375";"12";"2.930"
"Aruanã";"2024";"4.156";"1.455";"1.144";"25";"8.515"
"Aurilândia";"2024";"1.849";"830";"454";"10";"3.266"
"Avelinópolis";"2024";"1.637";"740";"397";"4";"2.963"
"Baliza";"2024";"540";"193";"124";"11";"3.335"
"Barro Alto";"2024";"6.894";"2.967";"985";"151";"10.738"
"Bela Vista de Goiás";"2024";"22.941";"9.180";"6.100";"71";"36.583"
"Bom Jardim de Goiás";"2024";"5.021";"1.508";"1.298";"41";"7.824"
"Bom Jesus de Goiás";"2024";"19.076";"7.809";"2.871";"201";"24.701"
"Bonfinópolis";"2024";"4.800";"2.208";"1.331";"10";"10.828"
"Bonópolis";"2024";"1.254";"383";"491";"13";"3.306"
"Brazabrantes";"2024";"1.877";"890";"456";"6";"4.149"
